sportName,sportId,primaryBookmaker,secondaryBookmaker,tertiaryBookmaker
NCAAF,1,draftkings,betmgm,
NFL,2,draftkings,betmgm,
MLB,3,pinnacle,betmgm,
NBA,4,draftkings,betmgm,
NCAAB,5,draftkings,betmgm,
NHL,6,draftkings,betmgm,
WNBA,8,draftkings,betmgm,
NCAAW,20211,draftkings,betmgm,
Eurocup,20200,betano,pinnacle,
Euroleague,399,betano,pinnacle,
Tennis Masters,156,draftkings,pinnacle,
Tennis Grand Slam,153,draftkings,pinnacle,
Tennis WTA,152,draftkings,pinnacle,
Tennis challenger,157,draftkings,pinnacle,
CS2,9977,dafabet,thunderpick,
Dota 2,9983,dafabet,thunderpick,
LOL,10138,dafabet,thunderpick,
Valorant,20300,thunderpick,betway,
COD,20298,thunderpick,,
OVERWATCH,20296,thunderpick,,
Russia - Premier League,20107,draftkings,,
College Baseball,303,draftkings,,
NRL,9500,BetMGM (UK),,
England - Super League,9501,BetMGM (UK),,
Oceania - Super Rugby,9502,BetMGM (UK),,
International - Six Nations,9503,BetMGM (UK),,
AFL,9510,BetMGM (UK),,
KHL,321,pinnacle,,
FIVB - Nations League,20420,draftkings,,
FIVB - Nations League Women,20421,draftkings,,
FIVB - World Championship Women,20440,draftkings,,
FIBA - Eurobasket Women,20220,draftkings,,
Philippines - Phillipine Cup,20221,draftkings,,
FIBA - World Cup U19,20222,draftkings,,
NPB,301,draftkings,,
Net1,57,draftkings,,
UFC,7,draftkings,,
PFL,9,draftkings,,
USA - Major League Soccer,10,draftkings,,
England - Premier League,11,draftkings,,
France - Ligue 1,12,draftkings,,
Germany - Bundesliga,13,draftkings,,
Spain - La Liga,14,draftkings,,
Italy - Serie A,15,draftkings,,
UEFA - Champions League,16,draftkings,,
UEFA - Europa League,17,draftkings,,
FIFA - World Cup Qualifiers,18,draftkings,,
Japan - J1 League,19,draftkings,,
India - IPL,20,draftkings,,
England - T20 Blast,21,draftkings,,
IIHF - World Championship,33,draftkings,,
CONMEBOL - Copa America,44,draftkings,,
CONMEBOL - Copa Libertadores,45,draftkings,,
UEFA - European Championship,50,draftkings,,
Portugal - Primeira Liga,61,draftkings,,
Olympics Soccer Women,65,draftkings,,
Olympics Soccer Men,66,draftkings,,
England - FA Cup,132,draftkings,,
France - Coupe de France,134,draftkings,,
Spain - Copa del Rey,138,draftkings,,
Italy - Coppa Italia,141,draftkings,,
Davis Cup,154,draftkings,,
ITF Women,155,draftkings,,
ITF Men,159,draftkings,,
Germany - DFB Pokal,209,draftkings,,
Mexico - Liga MX,230,draftkings,,
Brazil - Serie A,268,draftkings,,
FIFA - World Cup U20,296,draftkings,,
KBO,302,draftkings,,
CPBL,304,draftkings,,
USA - MLB All Star,305,draftkings,,
