leagueId,teamName,mollyId
2,New England Patriots,21632
2,Seattle Seahawks,21641
4,Atlanta Hawks,29096
4,Boston Celtics,29091
4,Brooklyn Nets,49263
4,Charlotte Hornets,29097
4,Chicago Bulls,29101
4,Cleveland Cavaliers,29102
4,Dallas Mavericks,29111
4,Denver Nuggets,29106
4,Detroit Pistons,29103
4,Golden State Warriors,29116
4,Houston Rockets,29112
4,Indiana Pacers,29104
4,Los Angeles Clippers,29117
4,Los Angeles Lakers,29118
4,Memphis Grizzlies,29113
4,Miami Heat,29098
4,Milwaukee Bucks,29105
4,Minnesota Timberwolves,29107
4,New Orleans Pelicans,29114
4,New York Knicks,29093
4,Oklahoma City Thunder,40897
4,Orlando Magic,29099
4,Philadelphia 76ers,29094
4,Phoenix Suns,29119
4,Portland Trail Blazers,29108
4,Sacramento Kings,29120
4,San Antonio Spurs,29115
4,Toronto Raptors,29095
4,Utah Jazz,29110
4,Washington Wizards,29100
5,Air Force,41554
5,Akron,41693
5,Alabama A&M,41612
5,Alabama State,41611
5,Alcorn State,41613
5,Belmont,41411
5,Bethune Cookman,41533
5,Boise State,41669
5,Boston College,41399
5,Boston University,41378
5,Bradley,41544
5,Charleston Southern,41459
5,Coppin State,41534
5,Davidson,41624
5,Dayton,41386
5,Duke,41401
5,Evansville,41547
5,Florida A&M,41536
5,Gardner-Webb,41983
5,Grambling,41615
5,Grand Canyon,56942
5,Holy Cross,41595
5,Houston Christian,10051797
5,Howard,41538
5,Idaho State,41451
5,Illinois State,41548
5,Incarnate Word,59023
5,Indiana,41467
5,Jackson State,41616
5,Kansas,41425
5,Kent State,41699
5,La Salle,41390
5,Lamar,41634
5,Lindenwood,10008962
5,Maryland-Eastern Shore,41539
5,McNeese,41635
5,Murray State,41578
5,Nevada,41673
5,New Orleans,41688
5,Nicholls,41637
5,North Carolina,41406
5,North Carolina Central,41689
5,North Carolina State,41407
5,Northwestern State,41638
5,Ohio,41702
5,Pittsburgh,41355
5,Portland State,41456
5,Purdue,10010031
5,Rutgers,41443
5,Sacramento State,41457
5,Saint Louis,41395
5,San Diego,41560
5,SIU Edwardsville,41692
5,South Carolina,41608
5,Southeastern Louisiana,41640
5,Southern,41619
5,Southern Illinois,41551
5,St. Bonaventure,41396
5,St. John's,41446
5,Stephen F. Austin,41641
5,Syracuse,41447
5,Tennessee,41609
5,Tennessee State,41581
5,Tennessee Tech,41582
5,Texas A&M Commerce,10051799
5,Texas A&M-Corpus Christi,41632
5,Texas Tech,41433
5,Toledo,41703
5,UCLA,41589
5,UNLV,41558
5,USC,41590
5,Valparaiso,41655
5,Virginia,41408
5,Weber State,41458
5,Wyoming,41561
5,Xavier,41398
6,Anaheim Ducks,29082
6,Boston Bruins,29062
6,Buffalo Sabres,29063
6,Calgary Flames,29077
6,Carolina Hurricanes,29068
6,Chicago Blackhawks,29072
6,Colorado Avalanche,29078
6,Columbus Blue Jackets,29073
6,Dallas Stars,29083
6,Detroit Red Wings,29074
6,Edmonton Oilers,29079
6,Florida Panthers,29069
6,Los Angeles Kings,29084
6,Minnesota Wild,29080
6,Montreal Canadiens,29064
6,Nashville Predators,29075
6,New Jersey Devils,29057
6,New York Islanders,29058
6,New York Rangers,29059
6,Ottawa Senators,29065
6,Philadelphia Flyers,29060
6,Pittsburgh Penguins,29061
6,San Jose Sharks,29086
6,Seattle Kraken,10043989
6,St. Louis Blues,29076
6,Tampa Bay Lightning,29070
